cost_date,district_id,coupon_cost
2026-05-07,BJ_HAIDIAN,9248
2026-05-07,BJ_FENGTAI,6941
2026-05-07,SH_PUDONG,12328
2026-05-08,BJ_CHAOYANG,10411
2026-05-08,BJ_HAIDIAN,9268
2026-05-08,BJ_FENGTAI,6965
2026-05-08,SH_PUDONG,12363
2026-05-09,BJ_CHAOYANG,10442
2026-05-09,BJ_HAIDIAN,9299
2026-05-09,BJ_FENGTAI,6973
2026-05-09,SH_PUDONG,12399
2026-05-10,BJ_CHAOYANG,10473
2026-05-10,BJ_HAIDIAN,9318
2026-05-10,BJ_FENGTAI,6998
2026-05-10,SH_PUDONG,12434
2026-05-11,BJ_CHAOYANG,11230
2026-05-11,BJ_HAIDIAN,10003
2026-05-11,BJ_FENGTAI,7506
2026-05-11,SH_PUDONG,13338
2026-05-12,BJ_CHAOYANG,11262
2026-05-12,BJ_HAIDIAN,10036
2026-05-12,BJ_FENGTAI,7532
2026-05-12,SH_PUDONG,13375
2026-05-13,BJ_CHAOYANG,10461
2026-05-13,BJ_HAIDIAN,9317
2026-05-13,BJ_FENGTAI,6992
2026-05-13,SH_PUDONG,12421
2026-05-14,BJ_CHAOYANG,10492
2026-05-14,BJ_HAIDIAN,9348
2026-05-14,BJ_FENGTAI,7009
2026-05-14,SH_PUDONG,12456
2026-05-15,BJ_CHAOYANG,10523
2026-05-15,BJ_HAIDIAN,9367
2026-05-15,BJ_FENGTAI,7033
2026-05-15,SH_PUDONG,12501
2026-05-16,BJ_CHAOYANG,10450
2026-05-16,BJ_HAIDIAN,9306
2026-05-16,BJ_FENGTAI,6987
2026-05-16,SH_PUDONG,12407
2026-05-17,BJ_CHAOYANG,10480
2026-05-17,BJ_HAIDIAN,9338
2026-05-17,BJ_FENGTAI,7003
2026-05-17,SH_PUDONG,12442
2026-05-18,BJ_CHAOYANG,11345
2026-05-18,BJ_HAIDIAN,10105
2026-05-18,BJ_FENGTAI,7593
2026-05-18,SH_PUDONG,13480
2026-05-19,BJ_CHAOYANG,11377
2026-05-19,BJ_HAIDIAN,10146
2026-05-19,BJ_FENGTAI,7611
2026-05-19,SH_PUDONG,13517
2026-05-20,BJ_CHAOYANG,9515
2026-05-20,BJ_HAIDIAN,9881
2026-05-20,BJ_FENGTAI,7069
2026-05-20,SH_PUDONG,12933
2026-05-21,BJ_CHAOYANG,9450
2026-05-21,BJ_HAIDIAN,9817
2026-05-21,BJ_FENGTAI,7022
2026-05-21,SH_PUDONG,12834
2026-05-22,BJ_CHAOYANG,9468
2026-05-22,BJ_HAIDIAN,9849
2026-05-22,BJ_FENGTAI,7038
2026-05-22,SH_PUDONG,12880
2026-05-23,BJ_CHAOYANG,9497
2026-05-23,BJ_HAIDIAN,9878
2026-05-23,BJ_FENGTAI,7063
2026-05-23,SH_PUDONG,12917
2026-05-24,BJ_CHAOYANG,9526
2026-05-24,BJ_HAIDIAN,9910
2026-05-24,BJ_FENGTAI,7080
2026-05-24,SH_PUDONG,12953
2026-05-25,BJ_CHAOYANG,10321
2026-05-25,BJ_HAIDIAN,10722
2026-05-25,BJ_FENGTAI,7672
2026-05-25,SH_PUDONG,14034
2026-05-26,BJ_CHAOYANG,10250
2026-05-26,BJ_HAIDIAN,10659
2026-05-26,BJ_FENGTAI,7612
2026-05-26,SH_PUDONG,13927
